@options
@packages
-classpath
'C:/Users/D119225/.m2/repository/com/google/firebase/firebase-admin/9.2.0/firebase-admin-9.2.0.jar;C:/Users/D119225/.m2/repository/com/google/api-client/google-api-client/2.2.0/google-api-client-2.2.0.jar;C:/Users/D119225/.m2/repository/commons-codec/commons-codec/1.15/commons-codec-1.15.jar;C:/Users/D119225/.m2/repository/com/google/oauth-client/google-oauth-client/1.34.1/google-oauth-client-1.34.1.jar;C:/Users/D119225/.m2/repository/com/google/http-client/google-http-client-gson/1.42.3/google-http-client-gson-1.42.3.jar;C:/Users/D119225/.m2/repository/com/google/http-client/google-http-client-apache-v2/1.42.3/google-http-client-apache-v2-1.42.3.jar;C:/Users/D119225/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/D119225/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/D119225/.m2/repository/com/google/api-client/google-api-client-gson/2.2.0/google-api-client-gson-2.2.0.jar;C:/Users/D119225/.m2/repository/com/google/http-client/google-http-client/1.43.1/google-http-client-1.43.1.jar;C:/Users/D119225/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/D119225/.m2/repository/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar;C:/Users/D119225/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar;C:/Users/D119225/.m2/repository/io/opencensus/opencensus-api/0.31.1/opencensus-api-0.31.1.jar;C:/Users/D119225/.m2/repository/io/opencensus/opencensus-contrib-http-util/0.31.1/opencensus-contrib-http-util-0.31.1.jar;C:/Users/D119225/.m2/repository/com/google/api/api-common/2.12.0/api-common-2.12.0.jar;C:/Users/D119225/.m2/repository/com/google/auto/value/auto-value-annotations/1.10.1/auto-value-annotations-1.10.1.jar;C:/Users/D119225/.m2/repository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar;C:/Users/D119225/.m2/repository/com/google/auth/google-auth-library-oauth2-http/1.17.0/google-auth-library-oauth2-http-1.17.0.jar;C:/Users/D119225/.m2/repository/com/google/auth/google-auth-library-credentials/1.17.0/google-auth-library-credentials-1.17.0.jar;C:/Users/D119225/.m2/repository/com/google/cloud/google-cloud-storage/2.22.4/google-cloud-storage-2.22.4.jar;C:/Users/D119225/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;C:/Users/D119225/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/D119225/.m2/repository/com/google/http-client/google-http-client-jackson2/1.43.1/google-http-client-jackson2-1.43.1.jar;C:/Users/D119225/.m2/repository/com/google/apis/google-api-services-storage/v1-rev20230301-2.0.0/google-api-services-storage-v1-rev20230301-2.0.0.jar;C:/Users/D119225/.m2/repository/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar;C:/Users/D119225/.m2/repository/com/google/cloud/google-cloud-core/2.19.0/google-cloud-core-2.19.0.jar;C:/Users/D119225/.m2/repository/com/google/cloud/google-cloud-core-http/2.19.0/google-cloud-core-http-2.19.0.jar;C:/Users/D119225/.m2/repository/com/google/http-client/google-http-client-appengine/1.43.1/google-http-client-appengine-1.43.1.jar;C:/Users/D119225/.m2/repository/com/google/api/gax-httpjson/0.114.0/gax-httpjson-0.114.0.jar;C:/Users/D119225/.m2/repository/com/google/cloud/google-cloud-core-grpc/2.19.0/google-cloud-core-grpc-2.19.0.jar;C:/Users/D119225/.m2/repository/com/google/api/gax/2.29.0/gax-2.29.0.jar;C:/Users/D119225/.m2/repository/com/google/api/gax-grpc/2.29.0/gax-grpc-2.29.0.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-alts/1.55.1/grpc-alts-1.55.1.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-grpclb/1.55.1/grpc-grpclb-1.55.1.jar;C:/Users/D119225/.m2/repository/org/conscrypt/conscrypt-openjdk-uber/2.5.2/conscrypt-openjdk-uber-2.5.2.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-auth/1.55.1/grpc-auth-1.55.1.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-protobuf/1.55.1/grpc-protobuf-1.55.1.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-protobuf-lite/1.55.1/grpc-protobuf-lite-1.55.1.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-context/1.55.1/grpc-context-1.55.1.jar;C:/Users/D119225/.m2/repository/com/google/api/grpc/proto-google-iam-v1/1.15.0/proto-google-iam-v1-1.15.0.jar;C:/Users/D119225/.m2/repository/com/google/protobuf/protobuf-java/3.23.2/protobuf-java-3.23.2.jar;C:/Users/D119225/.m2/repository/com/google/protobuf/protobuf-java-util/3.23.2/protobuf-java-util-3.23.2.jar;C:/Users/D119225/.m2/repository/com/google/api/grpc/proto-google-common-protos/2.20.0/proto-google-common-protos-2.20.0.jar;C:/Users/D119225/.m2/repository/org/threeten/threetenbp/1.6.8/threetenbp-1.6.8.jar;C:/Users/D119225/.m2/repository/com/google/api/grpc/proto-google-cloud-storage-v2/2.22.4-alpha/proto-google-cloud-storage-v2-2.22.4-alpha.jar;C:/Users/D119225/.m2/repository/com/google/api/grpc/grpc-google-cloud-storage-v2/2.22.4-alpha/grpc-google-cloud-storage-v2-2.22.4-alpha.jar;C:/Users/D119225/.m2/repository/com/google/api/grpc/gapic-google-cloud-storage-v2/2.22.4-alpha/gapic-google-cloud-storage-v2-2.22.4-alpha.jar;C:/Users/D119225/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.14.2/jackson-core-2.14.2.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-api/1.55.1/grpc-api-1.55.1.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-netty-shaded/1.55.1/grpc-netty-shaded-1.55.1.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-core/1.55.1/grpc-core-1.55.1.jar;C:/Users/D119225/.m2/repository/io/grpc/grpc-stub/1.55.1/grpc-stub-1.55.1.jar;C:/Users/D119225/.m2/repository/org/checkerframework/checker-qual/3.32.0/checker-qual-3.32.0.jar;C:/Users/D119225/.m2/repository/com/google/cloud/google-cloud-firestore/3.13.0/google-cloud-firestore-3.13.0.jar;C:/Users/D119225/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/D119225/.m2/repository/com/google/api/grpc/proto-google-cloud-firestore-v1/3.13.0/proto-google-cloud-firestore-v1-3.13.0.jar;C:/Users/D119225/.m2/repository/com/google/cloud/proto-google-cloud-firestore-bundle-v1/3.13.0/proto-google-cloud-firestore-bundle-v1-3.13.0.jar;C:/Users/D119225/.m2/repository/io/opencensus/opencensus-contrib-grpc-util/0.31.1/opencensus-contrib-grpc-util-0.31.1.jar;C:/Users/D119225/.m2/repository/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar;C:/Users/D119225/.m2/repository/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.jar;C:/Users/D119225/.m2/repository/io/netty/netty-codec-http/4.1.94.Final/netty-codec-http-4.1.94.Final.jar;C:/Users/D119225/.m2/repository/io/netty/netty-common/4.1.94.Final/netty-common-4.1.94.Final.jar;C:/Users/D119225/.m2/repository/io/netty/netty-buffer/4.1.94.Final/netty-buffer-4.1.94.Final.jar;C:/Users/D119225/.m2/repository/io/netty/netty-codec/4.1.94.Final/netty-codec-4.1.94.Final.jar;C:/Users/D119225/.m2/repository/io/netty/netty-handler/4.1.94.Final/netty-handler-4.1.94.Final.jar;C:/Users/D119225/.m2/repository/io/netty/netty-resolver/4.1.94.Final/netty-resolver-4.1.94.Final.jar;C:/Users/D119225/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.94.Final/netty-transport-native-unix-common-4.1.94.Final.jar;C:/Users/D119225/.m2/repository/io/netty/netty-transport/4.1.94.Final/netty-transport-4.1.94.Final.jar;C:/Users/D119225/.m2/repository/javax/mail/mail/1.4.7/mail-1.4.7.jar;C:/Users/D119225/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar'
-encoding
'UTF-8'
-protected
-source
'21'
-sourcepath
'C:/Users/D119225/Documents/NetBeansProjects/servicioPedidosVisibles/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/D119225/Documents/NetBeansProjects/servicioPedidosVisibles/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'servicioPedidosVisibles 1.0-SNAPSHOT API'
C:\Users\D119225\.m2\repository\io\netty\netty-handler\4.1.94.Final\netty-handler-4.1.94.Final.jar = 1687268204000
C:\Users\D119225\.m2\repository\io\netty\netty-resolver\4.1.94.Final\netty-resolver-4.1.94.Final.jar = 1687268257000
C:\Users\D119225\.m2\repository\io\netty\netty-transport-native-unix-common\4.1.94.Final\netty-transport-native-unix-common-4.1.94.Final.jar = 1687268247000
C:\Users\D119225\.m2\repository\io\netty\netty-transport\4.1.94.Final\netty-transport-4.1.94.Final.jar = 1687268329000
C:\Users\D119225\.m2\repository\javax\mail\mail\1.4.7\mail-1.4.7.jar = 1362793097000
C:\Users\D119225\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar = 1146612027000
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\src\main\java = 1707411824495
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\allclasses-index.html = 1710866111449
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\allpackages-index.html = 1710866111451
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\copy.svg = 1710866111482
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\element-list = 1710866111405
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\help-doc.html = 1710866111477
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\index-all.html = 1710866111468
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\index.html = 1710866111472
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\link.svg = 1710866111484
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\member-search-index.js = 1710866111455
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\module-search-index.js = 1710866111452
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\overview-tree.html = 1710866111436
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\package-search-index.js = 1710866111452
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\script.js = 1710866111482
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\search-page.js = 1710866111487
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\search.html = 1710866111470
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\search.js = 1710866111486
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\stylesheet.css = 1710866111480
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\tag-search-index.js = 1710866111456
C:\Users\D119225\Documents\NetBeansProjects\servicioPedidosVisibles\target\site\apidocs\type-search-index.js = 1710866111453
